-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
       0x10c39c000 -        0x10c49bfff com.apple.dt.CoreDevice.Utilities (443.24) <8936793f-5ba2-3163-8d66-ef3fbf511d39> /Library/Developer/PrivateFrameworks/CoreDeviceUtilities.framework/Versions/A/CoreDeviceUtilities
       0x109bc0000 -        0x109c47fff com.apple.CoreDevice.DTRemoteServices (1.0) <3b72e4e9-9b88-3db4-b401-22cd5bf08746> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/DTRemoteServices.framework/Versions/A/DTRemoteServices
       0x10daf4000 -        0x10df17fff com.apple.mobiledevice (1784.140.4) <572b1244-9bca-3b21-9dfd-4ac780a3b349> /Library/Apple/*/MobileDevice.framework/Versions/A/MobileDevice
       0x10bf84000 -        0x10bffbfff com.apple.Mercury (1.0) <bfd77a4d-1506-3552-b5a1-654f92cae316> /Library/Apple/*/Mercury.framework/Versions/A/Mercury
       0x10a2e8000 -        0x10a38bfff com.apple.DeviceInterface (1.0) <049ef2a5-29bd-3cd9-af4c-170acb3855fc> /Library/Apple/*/DeviceInterface.framework/Versions/A/DeviceInterface
       0x10c058000 -        0x10c1c7fff com.apple.xcstringsParser (1.0) <e416f4c7-aa9f-39b1-83de-872f49462970> /Applications/Xcode.app/Contents/SharedFrameworks/XCStringsParser.framework/Versions/A/XCStringsParser
       0x10e108000 -        0x10e41bfff com.apple.dt.SwiftSyntax (1.0) <be0620e2-e7ef-3aca-82b7-e0842ecc9e3f> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftSyntax.framework/Versions/A/SwiftSyntax
       0x10c21c000 -        0x10c317fff com.apple.dt.SwiftParser (1.0) <6b5081ec-b87e-3bc3-91ca-418317174d8b> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftParser.framework/Versions/A/SwiftParser
       0x104e7c000 -        0x104e7ffff com.apple.dt.SwiftSyntaxCShims (1.0) <8fa2b3b6-a665-30d4-8dcb-0c632460b57a> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftSyntaxCShims.framework/Versions/A/SwiftSyntaxCShims
       0x106494000 -        0x10649ffff com.apple.dt.DVTServices (16.0) <e966f42d-933c-3ec0-8813-16fffefb2b7a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTServices.framework/Versions/A/DVTServices
       0x10cee4000 -        0x10cff7fff com.apple.dt.gputools.GTTimeline (1.0) <04c1223b-faa8-3e0b-83c2-9a3a508776c8> /Applications/Xcode.app/Contents/SharedFrameworks/DTGTTimeline.framework/Versions/A/DTGTTimeline
       0x10d074000 -        0x10d19bfff com.apple.dt.gputools.Ganache (1.0) <69fb321a-bcbe-39e6-b640-f64c3ab66f7a> /Applications/Xcode.app/Contents/SharedFrameworks/DTGanache.framework/Versions/A/DTGanache
       0x107744000 -        0x10774bfff com.apple.dt.DVTDeviceProvisioning (16.0) <f3cf8c44-460a-36a0-8038-cc5e1d4aa5ba> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDeviceProvisioning.framework/Versions/A/DVTDeviceProvisioning
       0x10c744000 -        0x10c79ffff com.apple.dt.DVTCoreDeviceCore (16.0) <9b8cbb26-b4f1-3bfb-9b38-3c9f3a4539c5> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCoreDeviceCore.framework/Versions/A/DVTCoreDeviceCore
       0x10c5c8000 -        0x10c623fff com.apple.dt.DVTIconKit (1.0) <0835108a-011e-357f-a8b5-9dc68e146bb1> /Applications/Xcode.app/Contents/SharedFrameworks/DVTIconKit.framework/Versions/A/DVTIconKit
       0x10a424000 -        0x10a44ffff com.apple.dt.CodeCompletionFoundation (1.0) <fa138a93-b593-3534-9708-e43e3146371e> /Applications/Xcode.app/Contents/SharedFrameworks/CodeCompletionFoundation.framework/Versions/A/CodeCompletionFoundation
       0x10c8cc000 -        0x10c8fffff com.apple.dt.DVTMacroFoundation (16.0) <793170af-33f7-37cd-8ded-41b45a87df12> /Applications/Xcode.app/Contents/SharedFrameworks/DVTMacroFoundation.framework/Versions/A/DVTMacroFoundation
       0x107710000 -        0x107717fff com.apple.dt.DTDeviceServices (1.0) <2a29714c-f796-3cbb-9e41-9f59fd9c93c8> /Applications/Xcode.app/Contents/SharedFrameworks/DTDeviceServices.framework/Versions/A/DTDeviceServices
       0x107728000 -        0x10772bfff com.apple.dt.IDEResultKit (1.0) <71c58d85-4a74-34e1-b195-a7bebf180a74> /Applications/Xcode.app/Contents/SharedFrameworks/IDEResultKit.framework/Versions/A/IDEResultKit
       0x109c78000 -        0x109c9bfff SKToolchain.dylib (*) <455eb196-4e07-3e0f-a4b1-1152a351bdca> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKToolchain.dylib
       0x10c808000 -        0x10c817fff SKIPC.dylib (*) <22b40e27-a740-36d0-8dd2-e4f62a8cc76c> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKIPC.dylib
       0x10d51c000 -        0x10d5dffff libIndexStoreDB.dylib (*) <a11fb67b-c161-32be-98e7-e13e0457d766> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/libIndexStoreDB.dylib
       0x107b04000 -        0x107b07fff SKSupport.dylib (*) <5b49d63a-c533-37b4-bffd-3a3fe9c47caa> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKSupport.dylib
       0x10d2d8000 -        0x10d2e3fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x114de4000 -        0x114e4ffff com.apple.dt.IDE.IDEDocumentation (16.0) <2669fdaa-12aa-38ff-a734-3d364f221354> /Applications/Xcode.app/Contents/PlugIns/IDEDocumentation.framework/Versions/A/IDEDocumentation
       0x10d500000 -        0x10d503fff com.apple.dt.dbg.DebuggerLLDBService (16.0) <2c69a8de-3a9e-3b1b-967c-5e3f99e5daca> /Applications/Xcode.app/Contents/PlugIns/DebuggerLLDBService.ideplugin/Contents/MacOS/DebuggerLLDBService
       0x114efc000 -        0x114fa7fff com.apple.dt.IDE.Xcode3Core (16.0) <36a7a241-2502-3c7d-a92e-2c24172b3ec8> /Applications/Xcode.app/Contents/Frameworks/Xcode3Core.framework/Versions/A/Xcode3Core
       0x1158d0000 -        0x115b13fff com.apple.Xcode.DevToolsCore (16.0) <bd003b69-503e-361d-9431-4344feeb81f0> /Applications/Xcode.app/Contents/Frameworks/DevToolsCore.framework/Versions/A/DevToolsCore
       0x113500000 -        0x113607fff com.apple.dt.IDEDistribution (1.0) <d1a2896c-f471-35c7-80ed-5d57088bd274> /Applications/Xcode.app/Contents/SharedFrameworks/IDEDistribution.framework/Versions/A/IDEDistribution
       0x10da00000 -        0x10da13fff com.apple.Xcode.DevToolsSupport (16.0) <14ceafd6-142f-3ee4-acbf-95e17fd59ea8> /Applications/Xcode.app/Contents/Frameworks/DevToolsSupport.framework/Versions/A/DevToolsSupport
       0x10d694000 -        0x10d6b7fff com.apple.dt.DVTITunesSoftwareServiceFoundation (16.0) <44d371c5-0b3d-3ac1-8058-813ef06f4172> /Applications/Xcode.app/Contents/SharedFrameworks/DVTITunesSoftwareServiceFoundation.framework/Versions/A/DVTITunesSoftwareServiceFoundation
       0x115344000 -        0x1153c3fff com.apple.dt.DVTAppStoreConnect (1.0) <19d9ac48-b41b-3ee4-acf1-a13f8c796c5f> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAppStoreConnect.framework/Versions/A/DVTAppStoreConnect
       0x10da88000 -        0x10da9bfff com.apple.dt.DVTITunesSoftware (1.0) <e548964a-e2fe-340f-a4fa-74aa9899cf3a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTITunesSoftware.framework/Versions/A/DVTITunesSoftware
       0x10e624000 -        0x10e64ffff com.apple.dt.AppThinning (16.0) <53b92e26-d9e4-398e-9cba-dc3b57a5a43f> /Applications/Xcode.app/Contents/SharedFrameworks/AppThinning.framework/Versions/A/AppThinning
       0x116f18000 -        0x117533fff com.apple.gke.notary.framework.Notarization (1.0) <01ca83a3-0e17-3a40-b62a-0ab1ec17f1da> /Applications/Xcode.app/Contents/SharedFrameworks/Notarization.framework/Versions/A/Notarization
       0x11503c000 -        0x11515ffff com.apple.amp.ContentDelivery (12.163.7) <0bb53f6e-73c4-359e-bfbb-f5edd3bebe68> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDelivery.framework/Versions/A/ContentDelivery
       0x10da4c000 -        0x10da4ffff com.apple.contentdelivery.ContentDeliveryServices (8.303) <d1c0be83-958e-3f7f-b10a-d004bb73b5e2> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/ContentDeliveryServices
       0x115d1c000 -        0x115e33fff com.apple.import.AppStoreService (8.303) <0fe8ccff-9980-3675-9ba8-1020881db5a4> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/AppStoreService.framework/Versions/A/AppStoreService
       0x1151f4000 -        0x11526bfff com.apple.itunes.connect.ITunesConnectFoundation (8.303) <248434f2-47cb-3e0f-abd3-ebd707141ac4> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/ITunesConnectFoundation.framework/Versions/A/ITunesConnectFoundation
       0x10dab8000 -        0x10dacffff com.apple.contentdelivery.ITunesContentDelivery (8.303) <99a2c2b0-5c50-312a-891a-6f57626cf271> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/ITunesContentDelivery.framework/Versions/A/ITunesContentDelivery
       0x10f000000 -        0x10f01bfff com.apple.contentdelivery.MZXMLMarshalling (8.303) <91289216-40c8-356b-9072-4b5fc6c69a58> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/MZXMLMarshalling.framework/Versions/A/MZXMLMarshalling
       0x115760000 -        0x1157fffff com.apple.itunes.connect.ITunesPackage (8.303) <d0c640d5-bf7f-3768-a36f-ae71e19f5959> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/ITunesPackage.framework/Versions/A/ITunesPackage
       0x11335c000 -        0x1133abfff com.apple.contentdelivery.VoiceBoxClient (1.2.0) <0e402af0-44d5-3e69-954a-721a3616e593> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/VoiceBoxClient.framework/Versions/A/VoiceBoxClient
       0x12e13c000 -        0x12e87ffff com.apple.dt.XCServices (1.0) <a1b19199-2127-3206-a19c-c27afe7d6796> /Applications/Xcode.app/Contents/SharedFrameworks/XCServices.framework/Versions/A/XCServices
       0x115ee4000 -        0x115f8ffff com.apple.dt.IDE.IDEiOSSupportCore (16.0) <3f61ba4f-6ea6-3c70-b62d-ead02c583802> /Applications/Xcode.app/Contents/PlugIns/IDEiOSSupportCore.framework/Versions/A/IDEiOSSupportCore
       0x11376c000 -        0x1137a3fff com.apple.dt.XCTDaemonControlMobileDevice (16.0) <6eaab143-4b36-3934-b764-ae11a351adc3> /Applications/Xcode.app/Contents/SharedFrameworks/XCTDaemonControlMobileDevice.framework/Versions/A/XCTDaemonControlMobileDevice
       0x116024000 -        0x11609ffff com.apple.DTDeviceKitBase (16.0) <d837192c-f443-3c3e-a6e2-d7d907bfec40> /Applications/Xcode.app/Contents/SharedFrameworks/DTDeviceKitBase.framework/Versions/A/DTDeviceKitBase
       0x116108000 -        0x1161cbfff com.apple.CoreSimulator (1010.15) <04974159-93ca-39b9-b020-049aabeb13dc> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/CoreSimulator
       0x10f034000 -        0x10f043fff com.apple.CoreSimulator.CoreSimDeviceIO (1010.15) <0bd5c356-87ac-30e2-9dd6-968ccab6c626> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/CoreSimDeviceIO.framework/Versions/A/CoreSimDeviceIO
       0x1155cc000 -        0x115613fff com.apple.CoreSimulator.CoreSimulatorUtilities (1010.15) <6ec90034-854c-3db3-9bed-1497600b399c> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/CoreSimulatorUtilities.framework/Versions/A/CoreSimulatorUtilities
       0x10e69c000 -        0x10e6cffff com.apple.CoreSimulator.SimPasteboardPlus (16.0) <58ec0bed-d1ec-3333-acb9-cd81b66f7b49> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/SimPasteboardPlus.framework/Versions/A/SimPasteboardPlus
       0x115658000 -        0x11569ffff com.apple.ROCKit (45) <43ef4a9e-4a75-343b-adfa-1d2dd36fd42d> /Library/Developer/PrivateFrameworks/ROCKit.framework/Versions/A/ROCKit
       0x1166b0000 -        0x116767fff com.apple.dt.DVTDownloads (16.0) <b21c9f77-2b44-31ba-aefa-af7c66a01483> /Library/Developer/PrivateFrameworks/DVTDownloads.framework/Versions/A/DVTDownloads
       0x1152dc000 -        0x1152effff com.apple.dt.XcodeCloud (1.0) <b34d11f0-cb04-37df-b83e-186ffbe24c06> /Applications/Xcode.app/Contents/PlugIns/XcodeCloud.framework/Versions/A/XcodeCloud
       0x128b34000 -        0x128ed7fff com.apple.dt.cs.XcodeCloudAPI (1.0) <061ae7b2-aacb-35fb-902e-c24c0a168472> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudAPI.framework/Versions/A/XcodeCloudAPI
       0x138000000 -        0x1387affff com.apple.dt.XcodeCloudKit (16.0) <d949eabe-aff4-318f-a2a2-d4d0a1c99bee> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudKit.framework/Versions/A/XcodeCloudKit
       0x1156dc000 -        0x11570ffff com.apple.dt.cs.OpenAPIRuntime (1.0) <fa0db917-ce40-311b-a084-7c0ee74aac05> /Applications/Xcode.app/Contents/SharedFrameworks/OpenAPIRuntime.framework/Versions/A/OpenAPIRuntime
       0x116844000 -        0x116ac7fff com.apple.dt.TestResultsUI (16.0) <2accaab2-d68b-3b68-a9bd-ddc56f45f809> /Applications/Xcode.app/Contents/SharedFrameworks/TestResultsUI.framework/Versions/A/TestResultsUI
       0x1154c8000 -        0x1154fbfff com.apple.dt.IDETestResultsUI (16.0) <215aa334-9a82-3a5e-b2ab-a8f93e1aa6e6> /Applications/Xcode.app/Contents/PlugIns/IDETestResultsUI.framework/Versions/A/IDETestResultsUI
       0x115558000 -        0x115567fff com.apple.dt.cs.StatusAPI (1.0) <6cf8e4b8-1622-3319-97b6-1614c10f7351> /Applications/Xcode.app/Contents/SharedFrameworks/StatusAPI.framework/Versions/A/StatusAPI
       0x11633c000 -        0x116353fff com.apple.dt.cs.EventsAPI (1.0) <4cab346e-2bf2-31f3-86d0-332fd72b0051> /Applications/Xcode.app/Contents/SharedFrameworks/EventsAPI.framework/Versions/A/EventsAPI
       0x1163b4000 -        0x1163cffff com.apple.dt.cs.AuthenticationAPI (1.0) <d90c8874-d222-32d4-9951-788f2393b0e5> /Applications/Xcode.app/Contents/SharedFrameworks/AuthenticationAPI.framework/Versions/A/AuthenticationAPI
       0x10da60000 -        0x10da63fff com.apple.dt.cs.CommonXcodeCloudAPI (1.0) <8a75f3f4-868a-3133-901b-4298235d8d52> /Applications/Xcode.app/Contents/SharedFrameworks/CommonXcodeCloudAPI.framework/Versions/A/CommonXcodeCloudAPI
       0x10da30000 -        0x10da33fff com.apple.xcodecloud.XcodeCloudFoundation (16.0) <35ca0103-dbfb-3a71-825d-dd363fe806d4> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudFoundation.framework/Versions/A/XcodeCloudFoundation
       0x1162e8000 -        0x1162fbfff com.apple.xcodecloud.DataSource (16.0) <00ea1597-462c-3b4d-84d4-f043da83c441> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudDataSource.framework/Versions/A/XcodeCloudDataSource
       0x11642c000 -        0x11643bfff com.apple.xcodecloud.XcodeCloudUI (16.0) <6fae65af-a18c-3899-92aa-1619c58dde1b> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudUI.framework/Versions/A/XcodeCloudUI
       0x10f064000 -        0x10f06bfff com.apple.dt.cs.OpenAPIURLSession (1.0) <abadd812-ad58-384f-916a-182978a8c51e> /Applications/Xcode.app/Contents/SharedFrameworks/OpenAPIURLSession.framework/Versions/A/OpenAPIURLSession
       0x120000000 -        0x120177fff com.apple.dt.cs.XcodeCloudCombineAPI (1.0) <93d22897-aa2a-3e3c-8bda-28556fa3bec5> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudCombineAPI.framework/Versions/A/XcodeCloudCombineAPI
       0x116460000 -        0x116503fff com.apple.dt.ide.IDEConsoleKit (16.0) <cb8c330d-9672-31fc-9a4b-71211a9e1f58> /Applications/Xcode.app/Contents/PlugIns/IDEConsoleKit.framework/Versions/A/IDEConsoleKit
       0x12c934000 -        0x12ce6ffff com.apple.dt.SourceEditor (1.0) <84b7c6ad-ea71-32e5-a4bb-31441e40d5ed> /Applications/Xcode.app/Contents/SharedFrameworks/SourceEditor.framework/Versions/A/SourceEditor
       0x116254000 -        0x11627ffff com.apple.dt.CodeCompletionFoundation (1.0) <bba72b19-59be-3cc6-ae18-0bf09b9f09c7> /Applications/Xcode.app/Contents/SharedFrameworks/_CodeCompletionFoundation.framework/Versions/A/_CodeCompletionFoundation
       0x117b9c000 -        0x117c57fff com.apple.dt.dbg.DebuggerLLDB (16.0) <be1c543b-340a-3ccf-9779-bd59974bba52> /Applications/Xcode.app/Contents/PlugIns/DebuggerLLDB.framework/Versions/A/DebuggerLLDB
       0x120370000 -        0x12066bfff com.apple.dt.IDESourceEditor (1.0) <b8074233-c0b9-39f3-9e44-610167e26aa2> /Applications/Xcode.app/Contents/PlugIns/IDESourceEditor.framework/Versions/A/IDESourceEditor
       0x116e20000 -        0x116e93fff com.apple.dt.SourceModelSupport (1.0) <ee4eb40f-5d8c-3db4-98f1-d53e61894dc9> /Applications/Xcode.app/Contents/SharedFrameworks/SourceModelSupport.framework/Versions/A/SourceModelSupport
       0x117a38000 -        0x117a8ffff com.apple.dt.DVTSourceEditor (1.0) <3dd04d97-30dc-38f1-846a-179560ceaa20> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSourceEditor.framework/Versions/A/DVTSourceEditor
       0x117d54000 -        0x117dc7fff com.apple.dt.dbg.DebuggerFoundation (16.0) <4a68841e-de99-3d41-9bfa-b5c7f237e4d2> /Applications/Xcode.app/Contents/Frameworks/DebuggerFoundation.framework/Versions/A/DebuggerFoundation
       0x31ca28000 -        0x323ac7fff com.apple.LLDB.framework (1700.0.9.502) <38b1e1bb-080c-3b24-9bc4-a2d40444a1d2> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/LLDB
       0x1165f0000 -        0x11663ffff com.apple.LLDBRPC (1700.0.9.502) <61e83181-a4b2-3b97-a2a3-e3ecade36311> /Applications/Xcode.app/Contents/SharedFrameworks/LLDBRPC.framework/Versions/A/LLDBRPC
       0x117930000 -        0x117953fff com.apple.dt.DebugHierarchyFoundation (1.0) <1c573d96-2d9d-370c-a437-bdcba16ea1f0> /Applications/Xcode.app/Contents/SharedFrameworks/DebugHierarchyFoundation.framework/Versions/A/DebugHierarchyFoundation
       0x117844000 -        0x11786bfff com.apple.dt.DebugHierarchyKit (1.0) <bc434448-fc49-3515-911c-6d4f3c017834> /Applications/Xcode.app/Contents/SharedFrameworks/DebugHierarchyKit.framework/Versions/A/DebugHierarchyKit
       0x117e54000 -        0x117edbfff com.apple.dt.IBAutolayoutFoundation (16.0) <87459361-45ab-353a-9657-d029084c51aa> /Applications/Xcode.app/Contents/Frameworks/IBAutolayoutFoundation.framework/Versions/A/IBAutolayoutFoundation
       0x1209e0000 -        0x120b63fff com.apple.dt.AssetCatalogFoundation (16.0) <c4493203-d497-3901-ba14-0dd967dc6497> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogFoundation.framework/Versions/A/AssetCatalogFoundation
       0x12b588000 -        0x12b7e3fff com.apple.python3 (3.9.6) <a778f629-befb-3c31-a7e2-c43701844627> /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/Python3
       0x11789c000 -        0x1178abfff lib_CompilerSwiftIDEUtils.dylib (*) <a640b07e-ea5e-35b6-8c7c-081458c82bbe> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftIDEUtils.dylib
       0x117980000 -        0x1179a3fff lib_CompilerSwiftIfConfig.dylib (*) <afa43582-3859-3c70-9f77-0fd39ecdf816> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftIfConfig.dylib
       0x129cd0000 -        0x129d0ffff lib_CompilerSwiftCompilerPluginMessageHandling.dylib (*) <fefec17a-dcd9-3db7-b979-aba1c33e2f9d> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftCompilerPluginMessageHandling.dylib
       0x117f70000 -        0x117f93fff lib_CompilerSwiftSyntaxMacroExpansion.dylib (*) <f74512e2-d181-3715-bb9e-49af9354ada0> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftSyntaxMacroExpansion.dylib
       0x117b30000 -        0x117b4bfff lib_CompilerSwiftOperators.dylib (*) <9688d8b5-e0a3-395c-8f62-179894c1d510> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftOperators.dylib
